Default_Coeff_Br_Cdf[[ COEFF_CDF_Q_CTXS ][][ TX_SIZES ][][ PLANE_TYPES ][][ LEVEL_CONTEXTS ][][ BR_CDF_SIZE ++
11 ]] == {{
{{ 1889018890,, 2592925929,, 2893228932,, 3276832768,, 00 },},
{{ 1566015660,, 2349123491,, 2743327433,, 3276832768,, 00 },},
{{ 1214712147,, 1977619776,, 2448824488,, 3276832768,, 00 },},
{{ 97289728,, 1677416774,, 2164921649,, 3276832768,, 00 },},
{{ 79197919,, 1427714277,, 1906619066,, 3276832768,, 00 },},
{{ 54405440,, 1017010170,, 1418514185,, 3276832768,, 00 }} }} },},
{{ {{ {{ 1440614406,, 2086220862,, 2441424414,, 3276832768,, 00 },},
{{ 1182411824,, 1890718907,, 2310923109,, 3276832768,, 00 },},
{{ 82578257,, 1439314393,, 1880318803,, 3276832768,, 00 },},
{{ 58605860,, 1074710747,, 1477814778,, 3276832768,, 00 },},
{{ 44754475,, 84868486,, 1198411984,, 3276832768,, 00 },},
{{ 36063606,, 69546954,, 1004310043,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 492 of 669
{{ 17361736,, 34103410,, 50485048,, 3276832768,, 00 },},
{{ 1443014430,, 2004620046,, 2288222882,, 3276832768,, 00 },},
{{ 1559315593,, 2289922899,, 2670926709,, 3276832768,, 00 },},
{{ 1210212102,, 1936819368,, 2381123811,, 3276832768,, 00 },},
{{ 90599059,, 1558415584,, 2026220262,, 3276832768,, 00 },},
{{ 69996999,, 1260312603,, 1704817048,, 3276832768,, 00 },},
{{ 56845684,, 1049710497,, 1455314553,, 3276832768,, 00 },},
{{ 28222822,, 54385438,, 78627862,, 3276832768,, 00 },},
{{ 1578515785,, 2158521585,, 2435924359,, 3276832768,, 00 },},
{{ 1834718347,, 2522925229,, 2826628266,, 3276832768,, 00 },},
{{ 1497414974,, 2248722487,, 2638926389,, 3276832768,, 00 },},
{{ 1142311423,, 1868118681,, 2327123271,, 3276832768,, 00 },},
{{ 88638863,, 1535015350,, 2000820008,, 3276832768,, 00 },},
{{ 71537153,, 1285212852,, 1727817278,, 3276832768,, 00 },},
{{ 37073707,, 70367036,, 99829982,, 3276832768,, 00 }} },},
{{ {{ 1546015460,, 2169621696,, 2546925469,, 3276832768,, 00 },},
{{ 1217012170,, 1924919249,, 2319123191,, 3276832768,, 00 },},
{{ 87238723,, 1502715027,, 1933219332,, 3276832768,, 00 },},
{{ 64286428,, 1170411704,, 1587415874,, 3276832768,, 00 },},
{{ 49224922,, 92929292,, 1305213052,, 3276832768,, 00 },},
{{ 41394139,, 76957695,, 1101011010,, 3276832768,, 00 },},
{{ 22912291,, 45084508,, 65986598,, 3276832768,, 00 },},
{{ 1985619856,, 2692026920,, 2982829828,, 3276832768,, 00 },},
{{ 1792317923,, 2528925289,, 2879228792,, 3276832768,, 00 },},
{{ 1427814278,, 2196821968,, 2629726297,, 3276832768,, 00 },},
{{ 1091010910,, 1813618136,, 2295022950,, 3276832768,, 00 },},
{{ 84238423,, 1481514815,, 1962719627,, 3276832768,, 00 },},
{{ 67716771,, 1228312283,, 1677416774,, 3276832768,, 00 },},
{{ 40744074,, 77507750,, 1108111081,, 3276832768,, 00 },},
{{ 1985219852,, 2607426074,, 2867228672,, 3276832768,, 00 },},
{{ 1937119371,, 2611026110,, 2898928989,, 3276832768,, 00 },},
{{ 1626516265,, 2387323873,, 2766327663,, 3276832768,, 00 },},
{{ 1275812758,, 2037820378,, 2495224952,, 3276832768,, 00 },},
{{ 1009510095,, 1709817098,, 2196121961,, 3276832768,, 00 },},
{{ 82508250,, 1462814628,, 1945119451,, 3276832768,, 00 },},
{{ 52055205,, 97459745,, 1362213622,, 3276832768,, 00 }} }} },},
{{ {{ {{ 1056310563,, 1623316233,, 1976319763,, 3276832768,, 00 },},
{{ 97949794,, 1602216022,, 1980419804,, 3276832768,, 00 },},
{{ 67506750,, 1194511945,, 1575915759,, 3276832768,, 00 },},
{{ 49634963,, 91869186,, 1275212752,, 3276832768,, 00 },},
{{ 38453845,, 74357435,, 1062710627,, 3276832768,, 00 },},
{{ 30513051,, 60856085,, 88348834,, 3276832768,, 00 },},
{{ 13111311,, 25962596,, 38303830,, 3276832768,, 00 },},
{{ 1124611246,, 1640416404,, 1968919689,, 3276832768,, 00 },},
{{ 1231512315,, 1891118911,, 2273122731,, 3276832768,, 00 },},
{{ 1055710557,, 1709517095,, 2128921289,, 3276832768,, 00 },},
{{ 81368136,, 1400614006,, 1824918249,, 3276832768,, 00 },},
{{ 63486348,, 1147411474,, 1556515565,, 3276832768,, 00 },},
{{ 51965196,, 96559655,, 1340013400,, 3276832768,, 00 },},
{{ 23492349,, 45264526,, 65876587,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 493 of 669
{{ 1333713337,, 1873018730,, 2156921569,, 3276832768,, 00 },},
{{ 1930619306,, 2607126071,, 2888228882,, 3276832768,, 00 },},
{{ 1595215952,, 2354023540,, 2725427254,, 3276832768,, 00 },},
{{ 1240912409,, 1993419934,, 2443024430,, 3276832768,, 00 },},
{{ 97609760,, 1670616706,, 2138921389,, 3276832768,, 00 },},
{{ 80048004,, 1422014220,, 1881818818,, 3276832768,, 00 },},
{{ 41384138,, 77947794,, 1096110961,, 3276832768,, 00 }} },},
{{ {{ 1087010870,, 1668416684,, 2094920949,, 3276832768,, 00 },},
{{ 96649664,, 1523015230,, 1868018680,, 3276832768,, 00 },},
{{ 68866886,, 1210912109,, 1540815408,, 3276832768,, 00 },},
{{ 48254825,, 89008900,, 1230512305,, 3276832768,, 00 },},
{{ 36303630,, 71627162,, 1031410314,, 3276832768,, 00 },},
{{ 30363036,, 64296429,, 93879387,, 3276832768,, 00 },},
{{ 16711671,, 32963296,, 49404940,, 3276832768,, 00 },},
{{ 1381913819,, 1915919159,, 2302623026,, 3276832768,, 00 },},
{{ 1198411984,, 1910819108,, 2312023120,, 3276832768,, 00 },},
{{ 1069010690,, 1721017210,, 2166321663,, 3276832768,, 00 },},
{{ 79847984,, 1415414154,, 1833318333,, 3276832768,, 00 },},
{{ 68686868,, 1229412294,, 1612416124,, 3276832768,, 00 },},
{{ 52745274,, 89948994,, 1286812868,, 3276832768,, 00 },},
{{ 29882988,, 57715771,, 84248424,, 3276832768,, 00 },},
{{ 1973619736,, 2664726647,, 2914129141,, 3276832768,, 00 },},
{{ 1893318933,, 2607026070,, 2898428984,, 3276832768,, 00 },},
{{ 1577915779,, 2304823048,, 2720027200,, 3276832768,, 00 },},
{{ 1263812638,, 2006120061,, 2453224532,, 3276832768,, 00 },},
{{ 1069210692,, 1754517545,, 2222022220,, 3276832768,, 00 },},
{{ 92179217,, 1525115251,, 2005420054,, 3276832768,, 00 },},
{{ 50785078,, 92849284,, 1259412594,, 3276832768,, 00 }} }} },},
{{ {{ {{ 23312331,, 36623662,, 52445244,, 3276832768,, 00 },},
{{ 28912891,, 47714771,, 61456145,, 3276832768,, 00 },},
{{ 45984598,, 76237623,, 97299729,, 3276832768,, 00 },},
{{ 35203520,, 68456845,, 91999199,, 3276832768,, 00 },},
{{ 34173417,, 61196119,, 93249324,, 3276832768,, 00 },},
{{ 26012601,, 54125412,, 73857385,, 3276832768,, 00 },},
{{ 600600,, 11731173,, 17441744,, 3276832768,, 00 },},
{{ 76727672,, 1328613286,, 1746917469,, 3276832768,, 00 },},
{{ 42324232,, 77927792,, 1079310793,, 3276832768,, 00 },},
{{ 29152915,, 53175317,, 73977397,, 3276832768,, 00 },},
{{ 23182318,, 43564356,, 61526152,, 3276832768,, 00 },},
{{ 21272127,, 40004000,, 55545554,, 3276832768,, 00 },},
{{ 18501850,, 34783478,, 52755275,, 3276832768,, 00 },},
{{ 977977,, 19331933,, 28432843,, 3276832768,, 00 },},
{{ 1828018280,, 2438724387,, 2798927989,, 3276832768,, 00 },},
{{ 1585215852,, 2267122671,, 2618526185,, 3276832768,, 00 },},
{{ 1384513845,, 2095120951,, 2478924789,, 3276832768,, 00 },},
{{ 1105511055,, 1796617966,, 2212922129,, 3276832768,, 00 },},
{{ 91389138,, 1542215422,, 1980119801,, 3276832768,, 00 },},
{{ 74547454,, 1314513145,, 1745617456,, 3276832768,, 00 },},
{{ 33703370,, 63936393,, 90139013,, 3276832768,, 00 }} },},
{{ {{ 58425842,, 92299229,, 1083810838,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 494 of 669
{{ 23132313,, 34913491,, 42764276,, 3276832768,, 00 },},
{{ 29982998,, 61046104,, 74967496,, 3276832768,, 00 },},
{{ 24202420,, 74477447,, 98689868,, 3276832768,, 00 },},
{{ 30343034,, 84958495,, 1092310923,, 3276832768,, 00 },},
{{ 40764076,, 89378937,, 1097510975,, 3276832768,, 00 },},
{{ 10861086,, 23702370,, 32993299,, 3276832768,, 00 },},
{{ 97149714,, 1725417254,, 2044420444,, 3276832768,, 00 },},
{{ 85438543,, 1369813698,, 1712317123,, 3276832768,, 00 },},
{{ 49184918,, 90079007,, 1191011910,, 3276832768,, 00 },},
{{ 41294129,, 75327532,, 1055310553,, 3276832768,, 00 },},
{{ 23642364,, 55335533,, 80588058,, 3276832768,, 00 },},
{{ 18341834,, 35463546,, 55635563,, 3276832768,, 00 },},
{{ 14731473,, 29082908,, 41334133,, 3276832768,, 00 },},
{{ 1540515405,, 2119321193,, 2561925619,, 3276832768,, 00 },},
{{ 1569115691,, 2195221952,, 2656126561,, 3276832768,, 00 },},
{{ 1296212962,, 1919419194,, 2416524165,, 3276832768,, 00 },},
{{ 1027210272,, 1785517855,, 2212922129,, 3276832768,, 00 },},
{{ 85888588,, 1527015270,, 2071820718,, 3276832768,, 00 },},
{{ 86828682,, 1466914669,, 1950019500,, 3276832768,, 00 },},
{{ 48704870,, 96369636,, 1320513205,, 3276832768,, 00 }} }} },},
{{ {{ {{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 }} },},
{{ {{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 495 of 669
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 }} }} }} },},
{{ {{ {{ {{ 1499514995,, 2134121341,, 2474924749,, 3276832768,, 00 },},
{{ 1315813158,, 2028920289,, 2460124601,, 3276832768,, 00 },},
{{ 89418941,, 1532615326,, 1987619876,, 3276832768,, 00 },},
{{ 62976297,, 1154111541,, 1580715807,, 3276832768,, 00 },},
{{ 48174817,, 90299029,, 1277612776,, 3276832768,, 00 },},
{{ 37313731,, 72737273,, 1062710627,, 3276832768,, 00 },},
{{ 18471847,, 36173617,, 53545354,, 3276832768,, 00 },},
{{ 1447214472,, 1965919659,, 2234322343,, 3276832768,, 00 },},
{{ 1680616806,, 2416224162,, 2753327533,, 3276832768,, 00 },},
{{ 1290012900,, 2040420404,, 2471324713,, 3276832768,, 00 },},
{{ 94119411,, 1611216112,, 2079720797,, 3276832768,, 00 },},
{{ 70567056,, 1269712697,, 1714817148,, 3276832768,, 00 },},
{{ 55445544,, 1033910339,, 1446014460,, 3276832768,, 00 },},
{{ 29542954,, 57045704,, 83198319,, 3276832768,, 00 },},
{{ 1246412464,, 1807118071,, 2135421354,, 3276832768,, 00 },},
{{ 1548215482,, 2252822528,, 2603426034,, 3276832768,, 00 },},
{{ 1207012070,, 1926919269,, 2362423624,, 3276832768,, 00 },},
{{ 89538953,, 1540615406,, 2010620106,, 3276832768,, 00 },},
{{ 70277027,, 1273012730,, 1722017220,, 3276832768,, 00 },},
{{ 58875887,, 1091310913,, 1514015140,, 3276832768,, 00 },},
{{ 37933793,, 72787278,, 1044710447,, 3276832768,, 00 }} },},
{{ {{ 1557115571,, 2223222232,, 2574925749,, 3276832768,, 00 },},
{{ 1450614506,, 2157521575,, 2537425374,, 3276832768,, 00 },},
{{ 1018910189,, 1708917089,, 2156921569,, 3276832768,, 00 },},
{{ 73167316,, 1330113301,, 1791517915,, 3276832768,, 00 },},
{{ 57835783,, 1091210912,, 1519015190,, 3276832768,, 00 },},
{{ 47604760,, 91559155,, 1308813088,, 3276832768,, 00 },},
{{ 29932993,, 59665966,, 87748774,, 3276832768,, 00 },},
{{ 2342423424,, 2890328903,, 3077830778,, 3276832768,, 00 },},
{{ 2077520775,, 2766627666,, 3029030290,, 3276832768,, 00 },},
{{ 1647416474,, 2441024410,, 2829928299,, 3276832768,, 00 },},
{{ 1247112471,, 2018020180,, 2498724987,, 3276832768,, 00 },},
{{ 94109410,, 1648716487,, 2143921439,, 3276832768,, 00 },},
{{ 75367536,, 1361413614,, 1852918529,, 3276832768,, 00 },},
{{ 50485048,, 95869586,, 1354913549,, 3276832768,, 00 },},
{{ 2109021090,, 2729027290,, 2975629756,, 3276832768,, 00 },},
{{ 2079620796,, 2740227402,, 3002630026,, 3276832768,, 00 },},
{{ 1781917819,, 2548525485,, 2896928969,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 496 of 669
{{ 1386013860,, 2190921909,, 2646226462,, 3276832768,, 00 },},
{{ 1100211002,, 1849418494,, 2352923529,, 3276832768,, 00 },},
{{ 89538953,, 1592915929,, 2089720897,, 3276832768,, 00 },},
{{ 64486448,, 1191811918,, 1645416454,, 3276832768,, 00 }} }} },},
{{ {{ {{ 1599915999,, 2220822208,, 2544925449,, 3276832768,, 00 },},
{{ 1305013050,, 1998819988,, 2412224122,, 3276832768,, 00 },},
{{ 85948594,, 1486414864,, 1937819378,, 3276832768,, 00 },},
{{ 60336033,, 1107911079,, 1523815238,, 3276832768,, 00 },},
{{ 45544554,, 86838683,, 1234712347,, 3276832768,, 00 },},
{{ 36723672,, 71397139,, 1033710337,, 3276832768,, 00 },},
{{ 19001900,, 37713771,, 55765576,, 3276832768,, 00 },},
{{ 1578815788,, 2134021340,, 2394923949,, 3276832768,, 00 },},
{{ 1682516825,, 2423524235,, 2775827758,, 3276832768,, 00 },},
{{ 1287312873,, 2040220402,, 2481024810,, 3276832768,, 00 },},
{{ 95909590,, 1636316363,, 2109421094,, 3276832768,, 00 },},
{{ 73527352,, 1320913209,, 1773317733,, 3276832768,, 00 },},
{{ 59605960,, 1098910989,, 1518415184,, 3276832768,, 00 },},
{{ 32323232,, 62346234,, 90079007,, 3276832768,, 00 },},
{{ 1576115761,, 2071620716,, 2322423224,, 3276832768,, 00 },},
{{ 1931819318,, 2598925989,, 2875928759,, 3276832768,, 00 },},
{{ 1552915529,, 2309423094,, 2692926929,, 3276832768,, 00 },},
{{ 1166211662,, 1898918989,, 2364123641,, 3276832768,, 00 },},
{{ 89558955,, 1556815568,, 2036620366,, 3276832768,, 00 },},
{{ 72817281,, 1310613106,, 1770817708,, 3276832768,, 00 },},
{{ 42484248,, 80598059,, 1144011440,, 3276832768,, 00 }} },},
{{ {{ 1489914899,, 2121721217,, 2450324503,, 3276832768,, 00 },},
{{ 1351913519,, 2028320283,, 2404724047,, 3276832768,, 00 },},
{{ 94299429,, 1596615966,, 2036520365,, 3276832768,, 00 },},
{{ 67006700,, 1235512355,, 1665216652,, 3276832768,, 00 },},
{{ 50885088,, 97049704,, 1371613716,, 3276832768,, 00 },},
{{ 42434243,, 81548154,, 1173111731,, 3276832768,, 00 },},
{{ 27022702,, 53645364,, 78617861,, 3276832768,, 00 },},
{{ 2274522745,, 2838828388,, 3045430454,, 3276832768,, 00 },},
{{ 2023520235,, 2714627146,, 2992229922,, 3276832768,, 00 },},
{{ 1589615896,, 2371523715,, 2763727637,, 3276832768,, 00 },},
{{ 1184011840,, 1935019350,, 2413124131,, 3276832768,, 00 },},
{{ 91229122,, 1593215932,, 2088020880,, 3276832768,, 00 },},
{{ 74887488,, 1358113581,, 1836218362,, 3276832768,, 00 },},
{{ 51145114,, 95689568,, 1337013370,, 3276832768,, 00 },},
{{ 2084520845,, 2655326553,, 2893228932,, 3276832768,, 00 },},
{{ 2098120981,, 2737227372,, 2988429884,, 3276832768,, 00 },},
{{ 1778117781,, 2533525335,, 2878528785,, 3276832768,, 00 },},
{{ 1376013760,, 2170821708,, 2629726297,, 3276832768,, 00 },},
{{ 1097510975,, 1841518415,, 2336523365,, 3276832768,, 00 },},
{{ 90459045,, 1578915789,, 2068620686,, 3276832768,, 00 },},
{{ 61306130,, 1119911199,, 1542315423,, 3276832768,, 00 }} }} },},
{{ {{ {{ 1354913549,, 1972419724,, 2315823158,, 3276832768,, 00 },},
{{ 1184411844,, 1838218382,, 2224622246,, 3276832768,, 00 },},
{{ 79197919,, 1361913619,, 1777317773,, 3276832768,, 00 },},
{{ 54865486,, 1014310143,, 1394613946,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 497 of 669
{{ 41664166,, 79837983,, 1132411324,, 3276832768,, 00 },},
{{ 33643364,, 65066506,, 94279427,, 3276832768,, 00 },},
{{ 15981598,, 31603160,, 46744674,, 3276832768,, 00 },},
{{ 1528115281,, 2097920979,, 2378123781,, 3276832768,, 00 },},
{{ 1493914939,, 2211922119,, 2595225952,, 3276832768,, 00 },},
{{ 1136311363,, 1840718407,, 2281222812,, 3276832768,, 00 },},
{{ 86098609,, 1485714857,, 1937019370,, 3276832768,, 00 },},
{{ 67376737,, 1218412184,, 1648016480,, 3276832768,, 00 },},
{{ 55065506,, 1026310263,, 1426214262,, 3276832768,, 00 },},
{{ 29902990,, 57865786,, 83808380,, 3276832768,, 00 },},
{{ 2024920249,, 2525325253,, 2741727417,, 3276832768,, 00 },},
{{ 2107021070,, 2751827518,, 3000130001,, 3276832768,, 00 },},
{{ 1685416854,, 2446924469,, 2807428074,, 3276832768,, 00 },},
{{ 1286412864,, 2048620486,, 2500025000,, 3276832768,, 00 },},
{{ 99629962,, 1697816978,, 2177821778,, 3276832768,, 00 },},
{{ 80748074,, 1433814338,, 1904819048,, 3276832768,, 00 },},
{{ 44944494,, 84798479,, 1190611906,, 3276832768,, 00 }} },},
{{ {{ 1396013960,, 1961719617,, 2282922829,, 3276832768,, 00 },},
{{ 1115011150,, 1734117341,, 2122821228,, 3276832768,, 00 },},
{{ 71507150,, 1296412964,, 1719017190,, 3276832768,, 00 },},
{{ 53315331,, 1000210002,, 1386713867,, 3276832768,, 00 },},
{{ 41674167,, 77447744,, 1105711057,, 3276832768,, 00 },},
{{ 34803480,, 66296629,, 96469646,, 3276832768,, 00 },},
{{ 18831883,, 37843784,, 56865686,, 3276832768,, 00 },},
{{ 1875218752,, 2566025660,, 2891228912,, 3276832768,, 00 },},
{{ 1696816968,, 2458624586,, 2803028030,, 3276832768,, 00 },},
{{ 1352013520,, 2105521055,, 2531325313,, 3276832768,, 00 },},
{{ 1045310453,, 1762617626,, 2228022280,, 3276832768,, 00 },},
{{ 83868386,, 1450514505,, 1911619116,, 3276832768,, 00 },},
{{ 67426742,, 1259512595,, 1700817008,, 3276832768,, 00 },},
{{ 42734273,, 81408140,, 1149911499,, 3276832768,, 00 },},
{{ 2212022120,, 2782727827,, 3023330233,, 3276832768,, 00 },},
{{ 2056320563,, 2735827358,, 2989529895,, 3276832768,, 00 },},
{{ 1707617076,, 2464424644,, 2815328153,, 3276832768,, 00 },},
{{ 1336213362,, 2094220942,, 2530925309,, 3276832768,, 00 },},
{{ 1079410794,, 1796517965,, 2269522695,, 3276832768,, 00 },},
{{ 90149014,, 1565215652,, 2031920319,, 3276832768,, 00 },},
{{ 57085708,, 1051210512,, 1449714497,, 3276832768,, 00 }} }} },},
{{ {{ {{ 57055705,, 1093010930,, 1572515725,, 3276832768,, 00 },},
{{ 79467946,, 1276512765,, 1611516115,, 3276832768,, 00 },},
{{ 68016801,, 1212312123,, 1622616226,, 3276832768,, 00 },},
{{ 54625462,, 1013510135,, 1420014200,, 3276832768,, 00 },},
{{ 41894189,, 80118011,, 1150711507,, 3276832768,, 00 },},
{{ 31913191,, 62296229,, 94089408,, 3276832768,, 00 },},
{{ 10571057,, 21372137,, 32123212,, 3276832768,, 00 },},
{{ 1001810018,, 1706717067,, 2149121491,, 3276832768,, 00 },},
{{ 73807380,, 1258212582,, 1645316453,, 3276832768,, 00 },},
{{ 60686068,, 1084510845,, 1433914339,, 3276832768,, 00 },},
{{ 50985098,, 91989198,, 1255512555,, 3276832768,, 00 },},
{{ 43124312,, 80108010,, 1111911119,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 498 of 669
